,89 - Yonne,"-3,0","-4,6","1,6","-23,4",nondiffusé,nondiffusé,"-44,0","-22,0","-18,0",,89 - Yonne,"8,1","4,7","3,4","38,3",nondiffusé,nondiffusé,28,39,41,,89 - Yonne,"11,1","9,3","1,8","61,7",nondiffusé,nondiffusé,72,61,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90 - Territoire de Belfort,"-8,2","-8,7","0,5","-25,6",nondiffusé,nondiffusé,"-68,4","-19,2","-12,8",,90 - Territoire de Belfort,"11,8","5,8","6,0","37,2",nondiffusé,nondiffusé,"15,8","40,4","43,6",,90 - Territoire de Belfort,20,"14,5","5,5","62,8",nondiffusé,nondiffusé,"84,2","59,6","56,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91 - Essonne,"-7,6","-12,0","4,4","-20,6",nondiffusé,nondiffusé,"-51,8","-2,6","-6,6",,91 - Essonne,"18,6","10,7","7,9","39,7",nondiffusé,nondiffusé,"24,1","48,7","46,7",,91 - Essonne,"26,2","22,7","3,5","60,3",nondiffusé,nondiffusé,"75,9","51,3","53,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92 - Hauts-de-Seine,"-9,1","-14,1","5,0","-26,8",nondiffusé,nondiffusé,"-44,4","-1,6","-3,8",,92 - Hauts-de-Seine,"38,2",20,"18,2","36,6",nondiffusé,nondiffusé,"27,8","49,2","48,1",,92 - Hauts-de-Seine,"47,3","34,1","13,2","63,4",nondiffusé,nondiffusé,"72,2","50,8","51,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93 - Seine-Saint-Denis,"-3,2","-5,2","2,0","-27,2",nondiffusé,nondiffusé,"-80,0","-1,2","-4,0",,93 - Seine-Saint-Denis,14,"6,6","7,4","36,4",nondiffusé,nondiffusé,10,"49,4",48,,93 - Seine-Saint-Denis,"17,2","11,8","5,4","63,6",nondiffusé,nondiffusé,90,"50,6",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94 - Val-de-Marne,"-5,8","-9,1","3,3","-23,6",nondiffusé,nondiffusé,"-60,8","-1,0","-2,2",,94 - Val-de-Marne,"24,1","12,6","11,5","38,2",nondiffusé,nondiffusé,"19,6","49,5","48,9",,94 - Val-de-Marne,"29,9","21,7","8,2","61,8",nondiffusé,nondiffusé,"80,4","50,5","51,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95 - Val-d'Oise,"-5,3","-9,8","4,5","-23,2",nondiffusé,nondiffusé,"-53,4","-8,6","-8,4",,95 - Val-d'Oise,"16,6","8,5","8,1","38,4",nondiffusé,nondiffusé,"23,3","45,7","45,8",,95 - Val-d'Oise,"21,9","18,3","3,6","61,6",nondiffusé,nondiffusé,"76,7","54,3","54,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*** Les licences non réparties par sexe sont prises en compte dans le calcul. La somme des proportions de femmes et d’hommes peut donc différer de 100 %.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Définitions

Diplôme du supérieur
"Font partie des diplômes de l'enseignement supérieur les diplômes suivants : diplôme de 1er, 2e ou 3e cycle universitaire (y compris médecine, pharmacie, dentaire), brevet de technicien supérieur (BTS), diplôme universitaire de technologie (DUT), diplôme des professions sociales ou de la santé, diplôme d'infirmier(ère), diplôme d'ingénieur, diplôme d'une grande école, doctorat, etc."

Espérance de vie à la naissance
L'espérance de vie à la naissance (ou à l'âge 0) représente la durée de vie moyenne - autrement dit l'âge moyen au décès - d'une génération fictive soumise aux conditions de mortalité de l'année. Elle caractérise la mortalité indépendamment de la structure par âge.

Famille monoparentale
"Une famille monoparentale comprend un parent isolé et un ou plusieurs enfants célibataires (n'ayant pas d'enfant).
Les enfants sont comptabilisés sans limite d'âge."

Famille professionnelle
"Les familles professionnelles (FAP) sont une des principales nomenclatures de métiers. Leur construction résulte d’un rapprochement entre la nomenclature des « Professions et Catégories Socioprofessionnelles » (PCS) utilisée par l’Insee dans les différentes sources sur l’emploi pour codifier les professions et le « Répertoire Opérationnel des Métiers et des Emplois » (ROME) utilisé par le Pôle emploi pour coder les emplois recherchés par les demandeurs ainsi que les offres déposées par les entreprises, dans une logique opérationnelle de placement. Les FAP regroupent les professions qui font appel à des compétences communes sur la base de « gestes professionnels » proches."

Salaire en équivalent temps plein (EQTP)
"Le salaire en équivalent temps plein (EQTP) est un salaire converti à un temps plein pendant toute l’année, quel que soit le volume de travail effectif. Pour calculer le salaire moyen en EQTP, tous les postes du secteur privé, y compris ceux à temps partiel, sont pris en compte au prorata de leur volume de travail effectif."

Salaire net
"Le salaire net (de prélèvements sociaux) est le salaire que perçoit effectivement le salarié avant prélèvement de l’impôt sur le revenu. Il s’obtient en retranchant du salaire brut les cotisations sociales salariales, la contribution sociale généralisée (CSG) et la contribution au remboursement de la dette sociale (CRDS). Calculé à partir du salaire net fiscal, il ne comprend pas la participation et l’intéressement placés sur un plan d’épargne entreprise, car ceux-ci ne sont principalement pas imposables, mais comprend les cotisations patronales pour les assurances complémentaires santé obligatoires."

Sans diplôme
"Sont considérés comme non diplômées les personnes n'ayant aucun diplôme ou titulaires au mieux du certificat d'études primaires, du BEPC, du brevet élémentaire ou du brevet des collèges."

Taux d'activité
Le taux d'activité au sens du recensement de la population est le rapport entre le nombre d'actifs au sens du recensement (actifs occupés au sens du recensement et chômeurs au sens du recensement) et l'ensemble de la population correspondante.

Taux d'emploi
Le taux d'emploi au sens du recensement de la population est le rapport entre le nombre d'actifs ayant un emploi au sens du recensement et l'ensemble de la population correspondante.

Part des chômeurs au sens du recensement
La part des chômeurs au sens du recensement de la population est la proportion du nombre de chômeurs au sens du recensement dans la population active au sens du recensement.

Taux de scolarisation
Le taux de solarisation est le pourcentage de jeunes d'un âge de scolarisation donné qui sont scolarisés par rapport à l'ensemble de la population du même âge.

Taux de pauvreté monétaire
"Le taux de pauvreté monétaire correspond à la proportion d'individus étant en situation de pauvreté monétaire. Un individu (ou un ménage) est considéré comme pauvre lorsqu'il vit dans un ménage dont le niveau de vie est inférieur au seuil de pauvreté. En France et en Europe, ce seuil est le plus souvent fixé à 60 % du niveau de vie médian."

Taux de chômage
"Au sens du recensement, est chômeur toute personne de 14 à 70 ans qui s'est déclarée ""chômeur"" (indépendamment d'une éventuelle inscription auprès de Pôle emploi), sauf si elle a déclaré explicitement par ailleurs ne pas rechercher de travail. La définition du chômage au sens du recensement diffère de celles du Bureau international du travail (BIT) et de Pôle emploi."
"L’Insee produit des taux de chômage localisés (rapport entre le nombre de chômeurs et la population active) par région, département et zone d’emploi à partir d’une synthèse de différentes sources :"
- des données administratives sur l’emploi ;
- des séries de demandeurs d’emploi inscrits en fin de mois (DEFM) à Pôle emploi ;
- de l’Enquête Emploi en Continu (EEC).



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































